Ano, Mês, Musica, Artista, Link
1960, Janeiro, El Paso, Marty Robbins, https://open.spotify.com/track/4f8hBeMXMvssn6HtFAtblo
1960, Fevereiro, Teen Angel, Mark Dinning, https://open.spotify.com/track/4gZi2M0a7K1W7DXhP0o3l1
1960, Março, Theme from 'A Summer Place', Percy Faith & His Orchestra, https://open.spotify.com/track/6zwvB879PJSpTyFcg2wwnL
1960, Abril, Theme from 'A Summer Place', Percy Faith & His Orchestra, https://open.spotify.com/track/6zwvB879PJSpTyFcg2wwnL
1960, Maio, Stuck on You, Elvis Presley, https://open.spotify.com/track/6HPLeKiNm92RbykX2BDTUB
1960, Junho, Cathy's Clown, The Everly Brothers, https://open.spotify.com/intl-pt/track/1MA9StLzlFftLbuqOmoWij?si=19c9da8e0a384202
1960, Julho, Everybody's Somebody's Fool, Connie Francis, https://open.spotify.com/track/3FdZ5L5cEBC3C6y5l2YFQx
1960, Agosto, It's Now or Never, Elvis Presley, https://open.spotify.com/track/1wPNlV8bXf2j6XkVZ7p3tK
1960, Setembro, The Twist, Chubby Checker, https://open.spotify.com/track/4LvwDZ4ZaWZv3tJ7k7jSRI
1960, Outubro, Mr. Custer, Larry Verne, https://open.spotify.com/track/5Z7y7k7U4bE7zqZ5Z5z5Z5
1960, Novembro, Georgia on My Mind, Ray Charles, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1960, Dezembro, Stay, Maurice Williams & The Zodiacs, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1961, Janeiro, Wonderland by Night, Bert Kaempfert & His Orchestra, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1961, Fevereiro, Calcutta, Lawrence Welk & His Orchestra, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1961, Março, Pony Time, Chubby Checker, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1961, Abril, Blue Moon, The Marcels, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1961, Maio, Runaway, Del Shannon, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1961, Junho, Travelin' Man, Ricky Nelson, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1961, Julho, Tossin' and Turnin', Bobby Lewis, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1961, Agosto, Quarter to Three, Gary U.S. Bonds, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1961, Setembro, Michael, The Highwaymen, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1961, Outubro, Take Good Care of My Baby, Bobby Vee, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1961, Novembro, Big Bad John, Jimmy Dean, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1961, Dezembro, The Lion Sleeps Tonight, The Tokens, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1962, Janeiro, The Twist, Chubby Checker, https://open.spotify.com/track/4LvwDZ4ZaWZv3tJ7k7jSRI
1962, Fevereiro, Peppermint Twist - Part 1, Joey Dee & The Starliters, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1962, Março, Hey! Baby, Bruce Channel, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1962, Abril, Johnny Angel, Shelley Fabares, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1962, Maio, Soldier Boy, The Shirelles, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1962, Junho, I Can't Stop Loving You, Ray Charles, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1962, Julho, Roses Are Red (My Love), Bobby Vinton, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1962, Agosto, Breaking Up Is Hard to Do, Neil Sedaka, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1962, Setembro, Sherry, The Four Seasons, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1962, Outubro, Monster Mash, Bobby Boris Pickett & The Crypt-Kickers, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1962, Novembro, He's a Rebel, The Crystals, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1962, Dezembro, Telstar, The Tornados, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1963, Janeiro, Go Away Little Girl, Steve Lawrence, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1963, Fevereiro, Walk Like a Man, The Four Seasons, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1963, Março, Our Day Will Come, Ruby & The Romantics, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1963, Abril, He's So Fine, The Chiffons, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1963, Maio, I Will Follow Him, Little Peggy March, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1963, Junho, It's My Party, Lesley Gore, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1963, Julho, Sukiyaki, Kyu Sakamoto, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1963, Agosto, Fingertips - Pt 2, Little Stevie Wonder, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1963, Setembro, My Boyfriend's Back, The Angels, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1963, Outubro, Sugar Shack, Jimmy Gilmer & The Fireballs, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1963, Novembro, Deep Purple, Nino Tempo & April Stevens, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1963, Dezembro, Dominique, The Singing Nun, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1964, Janeiro, There! I've Said It Again, Bobby Vinton, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1964, Fevereiro, I Want to Hold Your Hand, The Beatles, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1964, Março, She Loves You, The Beatles, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1964, Abril, Can't Buy Me Love, The Beatles, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1964, Maio, Hello Dolly!, Louis Armstrong, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1964, Junho, My Guy, Mary Wells, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1964, Julho, A World Without Love, Peter & Gordon, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1964, Agosto, Rag Doll, The Four Seasons, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1964, Setembro, The House of the Rising Sun, The Animals, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1964, Outubro, Oh Pretty Woman, Roy Orbison, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1964, Novembro, Baby Love, The Supremes, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1964, Dezembro, Ringo, Lorne Greene, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1965, Janeiro, Come See About Me, The Supremes, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1965, Fevereiro, You've Lost That Lovin' Feelin', The Righteous Brothers, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1965, Março, This Diamond Ring, Gary Lewis & The Playboys, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1965, Abril, Stop! In the Name of Love, The Supremes, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1965, Maio, Help Me Rhonda, The Beach Boys, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1965, Junho, Back in My Arms Again, The Supremes, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1965, Julho, I Can't Help Myself (Sugar Pie Honey Bunch), The Four Tops, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1965, Agosto, (I Can't Get No) Satisfaction, The Rolling Stones, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1965, Setembro, Help!, The Beatles, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1965, Outubro, Yesterday, The Beatles, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1965, Novembro, Get Off of My Cloud, The Rolling Stones, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1965, Dezembro, Turn! Turn! Turn! (To Everything There Is a Season), The Byrds, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1966, Janeiro, The Sound of Silence, Simon & Garfunkel, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
